"Label (Grouping)","Census Tract 9001; Prince William County; Virginia","Census Tract 9002.01; Prince William County; Virginia","Census Tract 9002.02; Prince William County; Virginia","Census Tract 9002.03; Prince William County; Virginia","Census Tract 9003.01; Prince William County; Virginia","Census Tract 9003.02; Prince William County; Virginia","Census Tract 9004.03; Prince William County; Virginia","Census Tract 9004.04; Prince William County; Virginia","Census Tract 9004.07; Prince William County; Virginia","Census Tract 9004.08; Prince William County; Virginia","Census Tract 9004.09; Prince William County; Virginia","Census Tract 9004.10; Prince William County; Virginia","Census Tract 9005.02; Prince William County; Virginia","Census Tract 9005.03; Prince William County; Virginia","Census Tract 9005.04; Prince William County; Virginia","Census Tract 9006.01; Prince William County; Virginia","Census Tract 9006.02; Prince William County; Virginia","Census Tract 9007.01; Prince William County; Virginia","Census Tract 9007.02; Prince William County; Virginia","Census Tract 9008.01; Prince William County; Virginia","Census Tract 9008.03; Prince William County; Virginia","Census Tract 9008.04; Prince William County; Virginia","Census Tract 9009.01; Prince William County; Virginia","Census Tract 9009.04; Prince William County; Virginia","Census Tract 9009.05; Prince William County; Virginia","Census Tract 9010.05; Prince William County; Virginia","Census Tract 9010.09; Prince William County; Virginia","Census Tract 9010.10; Prince William County; Virginia","Census Tract 9010.11; Prince William County; Virginia","Census Tract 9010.12; Prince William County; Virginia","Census Tract 9010.13; Prince William County; Virginia","Census Tract 9010.14; Prince William County; Virginia","Census Tract 9010.15; Prince William County; Virginia","Census Tract 9010.16; Prince William County; Virginia","Census Tract 9011.01; Prince William County; Virginia","Census Tract 9011.02; Prince William County; Virginia","Census Tract 9012.03; Prince William County; Virginia","Census Tract 9012.08; Prince William County; Virginia","Census Tract 9012.09; Prince William County; Virginia","Census Tract 9012.11; Prince William County; Virginia","Census Tract 9012.12; Prince William County; Virginia","Census Tract 9012.19; Prince William County; Virginia","Census Tract 9012.21; Prince William County; Virginia","Census Tract 9012.22; Prince William County; Virginia","Census Tract 9012.23; Prince William County; Virginia","Census Tract 9012.24; Prince William County; Virginia","Census Tract 9012.25; Prince William County; Virginia","Census Tract 9012.26; Prince William County; Virginia","Census Tract 9012.27; Prince William County; Virginia","Census Tract 9012.28; Prince William County; Virginia","Census Tract 9012.29; Prince William County; Virginia","Census Tract 9012.30; Prince William County; Virginia","Census Tract 9012.31; Prince William County; Virginia","Census Tract 9012.32; Prince William County; Virginia","Census Tract 9012.33; Prince William County; Virginia","Census Tract 9012.34; Prince William County; Virginia","Census Tract 9012.35; Prince William County; Virginia","Census Tract 9012.36; Prince William County; Virginia","Census Tract 9012.37; Prince William County; Virginia","Census Tract 9013.03; Prince William County; Virginia","Census Tract 9013.04; Prince William County; Virginia","Census Tract 9013.05; Prince William County; Virginia","Census Tract 9013.06; Prince William County; Virginia","Census Tract 9014.03; Prince William County; Virginia","Census Tract 9014.07; Prince William County; Virginia","Census Tract 9014.09; Prince William County; Virginia","Census Tract 9014.11; Prince William County; Virginia","Census Tract 9014.12; Prince William County; Virginia","Census Tract 9014.13; Prince William County; Virginia","Census Tract 9014.14; Prince William County; Virginia","Census Tract 9014.15; Prince William County; Virginia","Census Tract 9014.16; Prince William County; Virginia","Census Tract 9014.17; Prince William County; Virginia","Census Tract 9014.18; Prince William County; Virginia","Census Tract 9014.19; Prince William County; Virginia","Census Tract 9014.20; Prince William County; Virginia","Census Tract 9014.21; Prince William County; Virginia","Census Tract 9015.03; Prince William County; Virginia","Census Tract 9015.04; Prince William County; Virginia","Census Tract 9015.05; Prince William County; Virginia","Census Tract 9015.06; Prince William County; Virginia","Census Tract 9015.07; Prince William County; Virginia","Census Tract 9015.08; Prince William County; Virginia","Census Tract 9015.09; Prince William County; Virginia","Census Tract 9015.10; Prince William County; Virginia","Census Tract 9015.11; Prince William County; Virginia","Census Tract 9016.01; Prince William County; Virginia","Census Tract 9016.02; Prince William County; Virginia","Census Tract 9017.02; Prince William County; Virginia","Census Tract 9017.03; Prince William County; Virginia","Census Tract 9017.04; Prince William County; Virginia","Census Tract 9019; Prince William County; Virginia","Census Tract 9801; Prince William County; Virginia"
"Total:","3,271","2,710","4,127","5,392","3,301","6,165","5,550","5,996","6,849","4,700","5,517","5,663","4,323","3,368","5,065","3,950","4,332","7,608","8,133","7,324","6,016","5,423","6,221","6,853","5,628","6,501","7,488","4,416","6,654","3,721","3,494","3,977","3,726","5,440","2,191","3,607","4,013","3,116","6,645","4,659","7,978","5,662","5,646","2,654","6,777","4,459","4,875","6,345","5,282","6,336","3,983","4,419","7,144","5,839","7,347","3,385","3,262","6,506","3,468","5,107","2,789","3,642","5,777","6,754","4,247","8,502","6,810","8,112","4,504","4,936","4,224","4,984","3,427","4,138","4,270","4,546","4,884","6,044","4,713","7,669","5,536","2,958","6,034","7,056","6,546","4,691","4,130","8,294","4,047","2,762","6,821","8,748","2"
"    Hispanic or Latino","528","1,014","2,442","2,604","664","1,670","2,117","3,146","2,392","1,221","2,522","1,185","597","1,531","3,011","2,258","2,376","1,587","3,389","1,109","1,483","675","2,573","1,112","1,066","939","950","561","1,159","404","997","738","717","1,224","416","713","1,728","673","1,943","2,399","2,332","539","972","431","1,596","1,129","1,174","1,592","2,202","2,047","1,125","1,131","1,123","789","1,268","541","385","779","646","933","467","389","673","2,399","1,859","1,500","686","1,020","627","665","596","659","397","1,412","1,981","704","569","570","203","674","763","450","804","587","578","294","2,250","3,511","2,661","1,339","3,877","3,792","1"
"    Not Hispanic or Latino:","2,743","1,696","1,685","2,788","2,637","4,495","3,433","2,850","4,457","3,479","2,995","4,478","3,726","1,837","2,054","1,692","1,956","6,021","4,744","6,215","4,533","4,748","3,648","5,741","4,562","5,562","6,538","3,855","5,495","3,317","2,497","3,239","3,009","4,216","1,775","2,894","2,285","2,443","4,702","2,260","5,646","5,123","4,674","2,223","5,181","3,330","3,701","4,753","3,080","4,289","2,858","3,288","6,021","5,050","6,079","2,844","2,877","5,727","2,822","4,174","2,322","3,253","5,104","4,355","2,388","7,002","6,124","7,092","3,877","4,271","3,628","4,325","3,030","2,726","2,289","3,842","4,315","5,474","4,510","6,995","4,773","2,508","5,230","6,469","5,968","4,397","1,880","4,783","1,386","1,423","2,944","4,956","1"
"        Population of one race:","2,551","1,583","1,536","2,529","2,448","4,156","3,149","2,632","4,197","3,218","2,818","4,199","3,398","1,749","1,925","1,604","1,816","5,573","4,368","5,734","4,191","4,441","3,388","5,354","4,228","5,115","6,030","3,556","5,036","3,129","2,322","3,036","2,849","3,923","1,644","2,633","2,112","2,317","4,351","2,069","5,183","4,819","4,280","2,047","4,798","3,128","3,380","4,347","2,826","3,963","2,645","2,999","5,641","4,636","5,642","2,620","2,648","5,264","2,552","3,880","2,153","3,017","4,775","4,019","2,187","6,440","5,791","6,562","3,533","3,985","3,394","4,021","2,822","2,488","2,084","3,592","3,930","5,145","4,382","6,515","4,388","2,351","4,847","5,999","5,484","4,191","1,781","4,396","1,297","1,349","2,704","4,631","1"
"            White alone","1,651","703","835","564","1,510","1,528","1,171","1,185","1,129","1,152","1,033","752","1,155","635","728","727","500","1,320","1,843","2,129","797","1,347","903","1,505","1,460","3,182","4,106","2,380","2,521","2,018","660","1,465","443","812","1,213","2,142","973","1,590","2,313","1,001","1,720","3,883","2,455","1,417","2,923","2,200","1,641","1,624","1,245","1,961","1,125","1,341","4,035","2,997","4,567","1,997","1,636","2,717","1,326","2,718","1,955","2,783","4,226","2,030","964","3,932","3,920","4,212","2,580","2,897","2,512","2,770","2,363","1,137","695","2,337","2,369","4,570","3,687","4,575","2,531","1,645","2,632","5,003","3,902","3,426","1,182","2,426","954","876","1,198","2,149","1"
"            Black or African American alone","539","610","365","1,530","568","1,797","1,292","910","2,260","1,423","1,214","2,775","1,789","801","815","463","1,052","3,373","1,673","2,411","2,866","2,606","2,103","2,904","2,219","1,408","1,353","822","1,658","854","1,358","1,213","2,014","2,147","267","326","690","451","1,078","615","2,319","513","1,327","428","1,219","517","1,129","1,607","1,060","1,285","925","1,076","691","973","656","411","628","1,688","850","599","71","94","306","1,091","667","1,428","620","869","404","507","394","627","225","926","879","607","652","188","251","805","695","296","941","458","571","377","294","1,080","155","212","779","957","0"
"            American Indian and Alaska Native alone","3","4","6","1","14","11","15","13","12","4","1","1","6","5","9","0","4","14","19","4","9","14","13","12","10","2","23","14","18","10","4","12","4","2","2","18","6","1","11","7","16","13","12","5","5","5","15","23","7","7","7","7","14","4","11","5","5","16","3","5","10","2","3","4","8","10","8","7","4","5","3","20","5","9","3","10","6","12","7","4","2","2","10","4","6","5","13","11","0","4","13","12","0"
"            Asian alone","331","250","315","396","328","780","622","414","730","582","486","627","397","282","351","384","215","804","761","1,127","460","437","296","867","452","484","502","302","795","228","285","297","359","910","115","81","391","246","881","421","1,044","375","443","176","584","368","568","1,054","467","665","559","518","853","623","367","175","343","790","329","525","101","112","200","846","523","1,009","1,200","1,433","510","554","450","567","226","372","470","613","877","341","419","1,096","1,116","383","1,220","480","960","363","276","831","172","230","667","1,402","0"
"            Native Hawaiian and Other Pacific Islander alone","2","4","5","6","11","3","0","6","4","7","8","10","5","0","5","3","9","3","9","8","7","7","15","13","22","5","9","8","17","1","2","8","3","13","13","28","6","6","9","0","3","2","7","2","9","0","0","8","6","2","7","7","2","14","4","8","0","5","17","2","0","0","0","5","0","10","2","7","0","7","13","8","0","4","6","0","1","5","0","0","5","2","4","1","7","3","0","1","0","4","4","3","0"
"            Some Other Race alone","25","12","10","32","17","37","49","104","62","50","76","34","46","26","17","27","36","59","63","55","52","30","58","53","65","34","37","30","27","18","13","41","26","39","34","38","46","23","59","25","81","33","36","19","58","38","27","31","41","43","22","50","46","25","37","24","36","48","27","31","16","26","40","43","25","51","41","34","35","15","22","29","3","40","31","25","25","29","18","35","39","23","40","53","38","17","16","47","16","23","43","108","0"
